@relation KI_Test_sarcasm-weka.filters.unsupervised.instance.Resample-S1-Z10.0-no-replacement

@attribute chars numeric
@attribute UPPERCASE numeric
@attribute LOWERCASE numeric
@attribute dot numeric
@attribute comma numeric
@attribute '?' numeric
@attribute ! numeric
@attribute '\'' numeric
@attribute ` numeric
@attribute amount_adjective.txt numeric
@attribute amount_adverb.txt numeric
@attribute amount_article.txt numeric
@attribute amount_comparative.txt numeric
@attribute amount_conjunction.txt numeric
@attribute amount_interjection.txt numeric
@attribute amount_nouns.txt numeric
@attribute amount_numeral.txt numeric
@attribute amount_superlative.txt numeric
@attribute amount_verbs.txt numeric
@attribute profanity_prob.txt numeric
@attribute class {ironisch,normal}

@data
507,12,392,4,2,0,0,2,0,9,2,9,0,2,0,25,0,0,16,0.04308,normal
380,9,282,7,1,0,0,2,0,4,5,8,1,3,0,14,0,0,15,0.027566,normal
130,4,84,3,1,0,0,1,0,4,1,4,2,1,0,6,1,0,6,0.359929,ironisch
2933,74,2133,33,36,0,1,10,4,46,40,61,0,22,0,111,7,1,112,0.094642,ironisch
1940,52,1434,16,15,0,0,14,2,22,24,41,1,13,0,85,5,1,66,0.006608,normal
737,21,528,8,4,3,0,4,0,10,8,20,0,2,0,38,4,0,19,0.063069,ironisch
105,7,71,2,0,0,0,1,0,0,2,3,0,1,0,6,0,0,2,0.045579,normal
1180,43,845,16,7,0,2,4,0,13,8,27,0,2,0,54,6,0,31,0.051301,normal
1302,63,915,23,8,1,1,9,6,14,11,27,1,7,0,69,1,0,40,0.232307,ironisch
335,7,256,4,1,0,0,0,0,9,4,10,0,3,0,15,0,1,10,0.002592,normal
954,29,677,11,15,0,3,5,0,16,15,16,0,3,0,38,7,2,29,0.010504,normal
324,8,229,3,4,0,0,7,0,4,4,5,0,2,0,18,0,0,9,0.072073,normal
2679,56,2016,20,34,0,0,1,0,46,30,53,9,20,0,97,4,1,83,0.001601,normal
482,8,365,6,2,0,0,3,0,6,6,9,0,2,0,17,0,0,19,0.00363,normal
1644,25,1229,13,24,3,4,9,0,36,15,31,0,13,2,57,0,0,49,0.005304,ironisch
752,17,551,13,6,4,2,3,2,9,18,11,0,3,0,23,3,0,29,0.295712,ironisch
857,63,573,9,4,0,4,1,0,9,5,18,1,5,1,44,6,0,30,0.032128,ironisch
121,3,86,2,1,0,0,0,0,1,2,2,0,0,0,5,1,0,5,0.191323,normal
390,0,296,3,2,0,0,1,0,7,10,9,0,5,0,10,1,0,19,0.137405,normal
547,10,418,5,5,0,0,0,0,12,8,7,0,5,0,26,0,0,16,0.008621,normal
1449,45,1068,17,10,0,2,4,2,37,19,42,2,7,0,52,4,0,44,0.036863,normal
597,9,450,4,1,0,1,2,0,7,11,8,0,5,0,19,1,0,21,0.013175,normal
234,8,158,2,1,0,5,1,0,3,4,3,1,2,0,13,2,0,8,0.008849,normal
947,49,692,14,2,0,3,2,0,19,12,22,0,5,1,35,0,0,28,0.055982,ironisch
595,7,449,7,5,0,0,1,0,7,11,10,0,5,0,21,0,0,21,0.055395,ironisch
199,1,143,3,2,0,1,1,0,4,8,3,0,0,0,7,1,0,8,0.250516,normal
3195,85,2289,39,32,8,5,40,2,45,72,49,3,17,3,107,12,2,111,0.018616,ironisch
176,3,114,6,4,0,0,0,0,4,3,3,0,1,0,7,4,0,4,0.025927,ironisch
133,2,98,2,2,0,0,0,0,1,2,2,0,0,0,6,3,0,4,0.080347,normal
128,2,84,2,1,0,0,0,0,1,2,4,0,2,0,6,2,0,3,0.070077,normal
1931,47,1393,15,36,1,0,16,10,27,37,41,0,6,0,81,5,1,59,0.001165,ironisch
5406,124,4047,60,18,0,7,10,2,89,88,103,4,44,0,201,17,7,175,0.004107,normal
3437,134,2472,28,38,4,3,23,4,41,43,55,3,29,1,177,7,1,93,0.022162,normal
335,6,249,5,2,0,0,0,0,8,6,8,0,3,0,16,1,0,9,0.126655,normal
2974,55,2197,31,35,0,1,24,2,56,41,50,6,22,0,107,10,0,110,0.009684,normal
358,4,269,4,1,0,0,1,0,6,8,5,0,0,0,15,0,1,13,0.545096,ironisch
524,27,363,0,1,2,3,7,0,5,10,14,0,2,1,17,4,0,25,0.608252,ironisch
562,7,421,6,3,0,0,1,0,6,9,8,0,2,0,23,2,0,17,0.144645,normal
642,23,451,8,6,1,0,6,0,9,8,14,0,6,0,27,1,0,24,0.044047,ironisch
1183,43,829,12,20,3,1,5,0,20,16,22,0,6,0,51,8,2,29,0.022111,normal
449,8,313,7,7,0,0,6,2,9,7,5,0,0,0,16,3,0,15,0.023074,normal
3931,78,2961,34,28,0,1,14,8,63,52,67,3,29,2,164,14,4,121,0.001494,normal
1039,26,793,10,11,0,0,0,0,16,11,18,1,8,0,52,0,1,27,0.021036,normal
369,15,255,6,0,0,5,2,0,7,4,8,2,1,0,15,1,0,16,0.033917,normal
331,7,248,5,0,0,1,1,0,6,0,7,0,3,0,14,0,0,11,0.023884,normal
1444,31,1107,12,13,0,1,4,0,22,11,28,0,10,0,72,5,0,36,0.006641,normal
394,6,297,5,5,0,0,0,0,9,3,8,1,3,0,19,0,0,13,0.003614,normal
362,3,282,3,0,0,0,1,0,6,4,9,0,4,0,13,0,0,10,0.069726,normal
1890,27,1445,19,10,3,5,14,8,38,18,40,0,14,0,84,2,1,47,0.025903,ironisch
592,11,457,4,3,1,0,3,2,6,5,11,0,2,0,33,2,0,19,0.049691,ironisch
1233,17,945,13,3,0,2,7,2,28,29,20,3,7,0,42,0,0,34,0.128774,normal
1355,20,1003,16,12,0,0,1,0,25,17,32,6,8,1,50,9,0,42,0.024193,normal
85,1,63,1,1,0,0,0,0,2,1,4,0,1,0,5,0,0,1,0.037815,normal
2596,64,1879,31,40,0,4,17,2,41,41,51,0,19,2,111,3,2,75,0.011346,normal
358,4,266,7,1,0,0,1,0,1,3,7,0,5,0,13,0,0,16,0.065093,ironisch
5296,203,3754,65,34,0,5,34,18,73,55,100,3,41,0,248,16,1,162,0.000501,normal
158,2,116,2,2,0,0,2,0,1,3,5,0,1,0,6,0,0,4,0.01765,normal
1909,46,1371,31,24,0,1,6,3,26,17,43,0,10,1,107,8,1,52,0.352445,ironisch
1120,26,829,7,15,1,1,7,4,19,10,18,0,5,0,50,3,3,29,0.031639,normal
1530,30,1133,18,13,0,2,3,0,27,19,36,2,9,0,56,1,0,57,0.00514,normal
98,4,67,2,1,0,0,0,0,2,1,1,0,1,0,4,1,0,3,0.025604,ironisch
2031,64,1419,24,23,1,3,32,18,25,28,35,2,17,1,76,6,2,69,0.004617,normal
1302,42,894,20,10,1,1,18,4,20,31,25,0,7,0,43,6,3,58,0.063302,ironisch
644,31,468,2,1,1,5,5,2,10,6,11,0,7,0,32,4,1,15,0.044009,ironisch
254,7,185,2,1,0,0,1,0,5,2,4,1,2,0,8,0,0,10,0.034669,normal
620,8,463,7,1,0,2,1,0,7,17,11,0,3,0,14,2,0,25,0.048935,normal
295,11,215,4,0,0,0,0,0,8,1,6,0,2,0,11,0,0,13,0.003643,normal
1038,41,749,6,6,0,2,8,6,11,8,23,0,8,0,45,1,0,43,0.042284,normal
1110,15,836,9,6,1,2,2,0,25,15,22,0,8,0,48,4,0,27,0.036012,ironisch
1242,16,946,9,6,2,1,8,4,22,15,22,2,9,0,44,1,1,43,0.635557,ironisch
2447,88,1770,26,29,0,0,9,0,37,36,55,1,16,0,101,2,1,79,0.044046,ironisch
653,13,454,9,7,0,0,3,2,6,7,13,0,2,1,23,3,0,30,0.013443,normal
4420,148,3149,51,20,4,6,18,4,91,59,99,19,20,0,177,15,4,138,0.001428,normal
1586,43,1192,13,13,1,0,4,2,25,14,30,0,16,0,67,2,1,37,0.034441,ironisch
405,14,299,5,2,0,0,0,0,3,2,8,0,1,0,21,2,0,15,0.025458,normal
659,13,492,6,4,0,1,4,0,7,4,12,0,10,0,27,0,0,24,0.00483,normal
362,5,275,4,2,0,0,2,0,5,5,7,0,4,0,11,0,0,14,0.035723,ironisch
666,21,487,7,9,0,0,2,0,14,5,14,0,4,0,27,0,1,15,0.015388,normal
1517,40,1100,23,7,0,0,10,0,26,31,26,1,9,0,54,2,0,60,0.007687,normal
217,4,156,3,4,0,1,1,0,4,6,4,0,2,0,5,1,0,10,0.316308,normal
2333,121,1563,43,18,1,1,16,4,30,35,42,2,19,2,92,5,0,86,0.105158,ironisch
388,12,271,6,4,0,0,1,0,4,4,9,0,4,0,20,3,0,14,0.016381,normal
3502,40,2702,19,46,0,1,10,3,69,36,64,1,31,0,134,9,3,86,0.049994,normal
920,18,680,10,9,0,0,3,0,19,12,20,3,6,0,30,1,1,30,0.022051,normal
141,4,103,3,0,0,0,0,0,2,2,3,0,2,0,5,0,0,6,0.110426,normal
562,14,415,3,0,0,3,3,0,14,7,16,0,3,0,20,1,2,25,0.014646,ironisch
860,34,600,8,7,1,6,16,8,12,9,16,0,5,0,37,0,0,36,0.097815,ironisch
395,23,293,4,0,0,0,1,0,5,5,9,0,1,0,21,0,0,9,0.247852,ironisch
274,10,178,3,2,0,0,5,2,1,6,4,0,2,0,11,5,0,12,0.019203,ironisch
794,28,564,6,5,0,0,15,10,14,11,14,3,4,0,38,2,0,22,0.086547,normal
1840,37,1366,16,17,0,1,9,2,20,29,51,1,17,0,74,4,0,51,0.003511,normal
1312,45,956,21,5,0,1,6,2,10,19,22,1,5,0,73,4,0,44,0.008958,normal
2405,98,1757,27,2,0,0,3,0,46,15,53,4,17,0,127,7,1,68,0.004215,normal
1541,33,1132,8,13,0,3,13,8,28,17,31,3,9,3,68,4,0,42,0.011927,normal
2058,34,1573,12,23,2,0,7,2,27,26,37,1,17,0,78,5,0,55,0.008352,normal
100,4,72,2,0,0,0,0,0,3,2,0,0,0,0,5,1,0,1,0.012327,normal
134,2,102,2,1,0,0,0,0,3,1,5,0,2,0,6,0,0,4,0.026435,normal
145,2,107,2,1,0,0,0,0,4,2,2,0,2,0,6,0,0,4,0.035784,ironisch
655,12,473,8,5,0,0,2,0,4,10,15,1,4,0,23,3,0,28,0.019749,normal
272,4,210,4,2,0,0,0,0,6,4,2,2,3,1,12,0,0,7,0.037736,ironisch
533,11,406,7,1,0,2,2,2,14,4,10,2,2,0,19,2,0,18,0.023491,normal
977,49,711,9,8,0,3,2,0,19,12,13,0,6,0,44,1,0,33,0.518864,ironisch
3259,133,2457,34,5,0,0,29,12,53,20,52,0,21,0,183,1,4,77,0.010632,ironisch
248,7,174,3,2,0,0,3,2,7,2,10,2,1,0,9,0,0,7,0.059561,normal
1622,31,1201,20,7,0,2,7,2,33,20,42,0,10,0,67,5,1,45,0.003442,normal
3271,92,2301,19,38,1,0,20,2,51,30,57,5,27,2,152,13,0,101,0.001872,normal
